Year,Quarter,Month,Day,Year,Month Name,Month Number,Country,Segment,Product,Units Sold,Gross Sales, Sales,Sale Price,COGS,Manufacturing Price,Discount Band,Discounts,Profit
2013,Qtr 3,September,1,2013,September,9,Canada,Channel Partners,Amarilla,2761,33132,29156.16,12,8283,260,High,3975.84,20873.16
2013,Qtr 3,September,1,2013,September,9,Canada,Enterprise,Carretera,2416,302000,265760,125,289920,3,High,36240,-24160
2013,Qtr 3,September,1,2013,September,9,Canada,Midmarket,Paseo,2470,37050,31863,15,24700,10,High,5187,7163
2013,Qtr 3,September,1,2013,September,9,Canada,Government,VTT,623,218050,191884,350,161980,250,High,26166,29904
2013,Qtr 3,September,1,2013,September,9,Canada,Government,Velo,2646,52920,50803.2,20,26460,120,Low,2116.8,24343.2
2013,Qtr 3,September,1,2013,September,9,Canada,Small Business,Montana,1283,384900,354108,300,320750,5,Medium,30792,33358
2013,Qtr 3,September,1,2013,September,9,Canada,Government,Paseo,2349,16443,15620.85,7,11745,10,Medium,822.15,3875.85
2013,Qtr 4,October,1,2013,October,10,Canada,Midmarket,Amarilla,1743,26145,22484.7,15,17430,260,High,3660.3,5054.7
2013,Qtr 4,October,1,2013,October,10,Canada,Midmarket,Paseo,1743,26145,22484.7,15,17430,10,High,3660.3,5054.7
2013,Qtr 4,October,1,2013,October,10,Canada,Small Business,Velo,269,80700,69402,300,67250,120,High,11298,2152
2013,Qtr 4,October,1,2013,October,10,Canada,Small Business,VTT,269,80700,69402,300,67250,250,High,11298,2152
2013,Qtr 4,October,1,2013,October,10,Canada,Government,Carretera,2851,19957,19158.72,7,14255,3,Low,798.28,4903.72
2013,Qtr 4,October,1,2013,October,10,Canada,Government,Montana,2851,19957,19158.72,7,14255,5,Low,798.28,4903.72
2013,Qtr 4,October,1,2013,October,10,Canada,Government,Amarilla,1228,429800,408310,350,319280,260,Medium,21490,89030
2013,Qtr 4,October,1,2013,October,10,Canada,Channel Partners,Carretera,2299,27588,25932.72,12,6897,3,Medium,1655.28,19035.72
2013,Qtr 4,October,1,2013,October,10,Canada,Channel Partners,Paseo,2299,27588,25932.72,12,6897,10,Medium,1655.28,19035.72
2013,Qtr 4,October,1,4026,October,10,Canada,Government,Paseo,2617,457580,434701,370,333170,20,Medium,22879,101531
2013,Qtr 4,October,1,2013,October,10,Canada,Government,VTT,1389,27780,26391,20,13890,250,Medium,1389,12501
2013,Qtr 4,October,1,2013,October,10,Canada,Enterprise,Montana,345,43125,43125,125,41400,5,None,0,1725
2013,Qtr 4,October,1,2013,October,10,Canada,Enterprise,Velo,345,43125,43125,125,41400,120,None,0,1725
2013,Qtr 4,November,1,2013,November,11,Canada,Midmarket,Carretera,1560,23400,20826,15,15600,3,High,2574,5226
2013,Qtr 4,November,1,2013,November,11,Canada,Channel Partners,Paseo,2222,26664,22931.04,12,6666,10,High,3732.96,16265.04
2013,Qtr 4,November,1,2013,November,11,Canada,Enterprise,VTT,2954,369250,313862.5,125,354480,250,High,55387.5,-40617.5
2013,Qtr 4,November,1,2013,November,11,Canada,Government,VTT,2935,58700,52243,20,29350,250,High,6457,22893
2013,Qtr 4,November,1,2013,November,11,Canada,Government,Velo,2092,14644,14497.56,7,10460,120,Low,146.44,4037.56
2013,Qtr 4,November,1,2013,November,11,Canada,Small Business,Paseo,1404,421200,391716,300,351000,10,Medium,29484,40716
2013,Qtr 4,November,1,2013,November,11,Canada,Government,Paseo,1725,603750,603750,350,448500,10,None,0,155250
2013,Qtr 4,December,1,2013,December,12,Canada,Enterprise,Velo,1916,239500,215550,125,229920,120,High,23950,-14370
2013,Qtr 4,December,1,2013,December,12,Canada,Government,Amarilla,1778,622300,597408,350,462280,260,Low,24892,135128
2013,Qtr 4,December,1,2013,December,12,Canada,Channel Partners,Carretera,908,10896,10569.12,12,2724,3,Low,326.88,7845.12
2013,Qtr 4,December,1,2013,December,12,Canada,Government,Montana,1611,11277,10262.07,7,8055,5,Medium,1014.93,2207.07
2013,Qtr 4,December,1,2013,December,12,Canada,Government,Paseo,1802,36040,34238,20,18020,10,Medium,1802,16218
2013,Qtr 4,December,1,2013,December,12,Canada,Small Business,VTT,2436,730800,686952,300,609000,250,Medium,43848,77952
2013,Qtr 4,December,1,2013,December,12,Canada,Midmarket,Paseo,2152,32280,32280,15,21520,10,None,0,10760
